student_id,background,years_exp,gpa,num_projects,internships,certifications,verified_python,verified_javascript,verified_java,verified_sql,verified_aws,verified_docker,gender,region
1,Mechanical,7,7.151561032351317,0,3,2,50,50,90,100,85,85,F,Tier2
2,Civil,5,7.645639074438328,12,0,1,75,100,90,0,100,90,M,Tier1
3,ECE,7,8.604976729582344,9,1,1,100,75,0,0,75,25,M,Tier1
4,Civil,7,9.051414726405923,6,0,1,25,0,50,25,0,25,M,Tier1
5,Civil,3,7.517793668847361,11,1,1,0,0,85,0,95,0,M,Tier1
6,IT,7,6.152815801975764,9,1,2,100,75,75,0,0,90,M,Tier2
7,ECE,2,6.565853904513809,4,0,2,95,0,50,90,50,0,F,Tier2
8,ECE,7,6.073013987520383,7,3,0,100,85,90,90,85,95,M,Tier2
9,ECE,7,8.286420567330655,8,3,1,85,85,0,90,85,25,M,Metro
10,Civil,7,7.163101188742881,10,2,1,25,100,75,75,0,0,F,Tier1
11,Mechanical,0,7.8986752250177865,13,1,1,0,85,50,75,25,25,M,Tier2
12,ECE,2,7.726468963743299,6,2,2,100,100,90,50,100,0,F,Tier1
13,Other,2,6.285342713433494,13,2,1,0,0,25,95,85,75,M,Tier1
14,Civil,5,7.411414763933411,12,0,2,95,25,90,25,90,85,M,Tier2
15,IT,3,6.771963937228131,14,0,1,50,85,100,100,0,90,M,Tier2
16,Mechanical,7,7.464399260336784,6,0,1,0,95,0,85,95,0,M,Tier1
17,Other,1,6.712523981197849,0,1,0,50,50,95,0,85,75,M,Tier3
18,Other,3,8.941583421969266,14,0,1,0,0,95,95,90,75,F,Metro
19,IT,3,6.609676678023888,3,0,1,25,85,100,85,75,100,M,Tier3
20,Mechanical,2,9.362731930204419,1,1,0,100,100,100,100,75,50,F,Metro
21,Civil,3,7.455675781514293,1,1,2,0,0,75,95,95,100,M,Metro
22,CSE,7,8.961858522066672,1,3,2,0,85,25,85,25,100,M,Tier3
23,Mechanical,7,8.200676863720808,3,0,1,90,75,25,0,50,85,M,Metro
24,IT,0,8.573726045330133,13,0,2,0,85,75,75,95,0,F,Tier2
25,Other,7,8.687033608233731,0,0,1,85,100,50,100,0,25,M,Tier2
26,Civil,7,7.766957086625562,14,3,0,50,0,75,25,25,100,M,Tier3
27,Mechanical,2,7.90155183177151,3,0,0,90,0,85,0,85,95,F,Tier3
28,CSE,7,7.7989855373305375,1,3,1,0,85,85,0,95,25,M,Metro
29,CSE,0,8.058204323315277,4,2,0,85,0,95,75,100,0,F,Tier2
30,ECE,1,6.102880560147775,2,3,0,50,0,90,90,75,0,M,Metro
31,ECE,2,7.384303094471553,14,2,1,25,95,75,75,90,50,F,Tier1
32,IT,1,8.1216604974641,11,0,1,85,95,75,95,95,25,F,Tier2
33,Mechanical,2,8.092032478395526,7,2,0,100,85,50,50,100,90,F,Tier1
34,Mechanical,5,8.77534633111971,3,3,2,0,85,0,0,25,85,M,Tier1
35,Other,3,8.29253268591238,0,1,2,0,0,95,90,0,75,M,Tier1
36,Other,5,9.472466607192352,0,2,1,0,100,95,95,90,0,F,Tier2
37,Other,7,6.993490850130257,11,2,1,0,0,95,100,0,0,M,Tier3
38,ECE,1,7.25702860383181,9,0,2,50,85,90,25,0,100,M,Metro
39,Mechanical,7,7.343465031537287,2,3,0,100,95,100,75,85,95,F,Tier1
40,Mechanical,3,7.630344824570869,14,2,2,85,0,0,100,100,95,M,Tier3
41,CSE,2,8.925993223234233,8,2,2,0,25,0,90,95,50,M,Tier1
42,ECE,3,6.825272328857235,6,2,2,100,75,90,95,95,0,M,Metro
43,Civil,0,8.716000724624003,1,2,2,90,85,85,50,0,0,M,Tier1
44,ECE,3,7.418585640800102,14,1,1,25,100,50,75,75,90,M,Tier1
45,Civil,0,8.10649384281703,12,3,1,0,85,100,25,85,75,F,Metro
