student_id,skill_name,verified_score
1,Node.js,79.0
1,Java,66.2
1,Go,85.3
1,HTML/CSS,73.4
1,TensorFlow,49.5
1,FastAPI,71.6
1,Figma,47.7
1,A/B Testing,80.8
1,Kubernetes,64.1
2,DSA,57.7
2,Linux,55.8
2,Spring Boot,50.4
2,PowerBI,76.1
2,Communication,85.3
2,Pandas,62.9
2,SQL,49.9
2,Airflow,50.2
2,FastAPI,76.7
3,Git,80.7
3,Airflow,69.0
3,Django,77.2
3,PyTorch,66.2
3,HTML/CSS,70.2
3,Java,76.4
4,NumPy,67.9
4,AWS,75.6
4,PowerBI,77.8
4,React,79.3
4,Airflow,58.7
4,JavaScript,56.7
4,SQL,80.4
4,Kubernetes,61.6
5,Spring Boot,53.1
5,Django,58.5
5,C++,58.1
5,SQL,43.5
5,NumPy,73.8
5,Tableau,56.6
5,React,65.2
5,Spark,73.7
5,scikit-learn,73.0
6,FastAPI,72.2
6,Django,48.7
6,Figma,58.2
6,scikit-learn,88.4
6,Pandas,58.6
6,Excel,78.3
7,Airflow,54.3
7,Docker,39.0
7,Java,66.3
7,Tableau,55.5
7,Statistics,69.2
7,React,65.4
8,Node.js,43.6
8,HTML/CSS,53.5
8,Kubernetes,48.3
8,C++,58.0
8,SQL,40.2
8,Java,76.4
8,PowerBI,61.0
9,SQL,54.0
9,Figma,62.5
9,Excel,84.2
9,Django,67.8
9,Communication,62.1
9,Docker,46.4
9,Java,34.9
9,NumPy,56.2
9,AWS,64.0
9,FastAPI,96.8
10,Spring Boot,71.9
10,React,62.2
10,Docker,64.3
10,REST APIs,53.2
10,Statistics,73.0
10,Git,56.8
10,SQL,42.9
10,Spark,42.0
10,Pandas,68.1
11,PyTorch,68.3
11,Python,43.0
11,Node.js,40.4
11,Docker,94.7
11,HTML/CSS,96.0
11,Linux,61.8
11,AWS,58.1
11,JavaScript,91.3
12,C++,28.1
12,Spark,64.1
12,Docker,49.8
12,PyTorch,43.1
12,A/B Testing,49.2
12,AWS,59.0
12,NumPy,81.5
12,Kubernetes,41.1
12,scikit-learn,65.6
13,PowerBI,74.7
13,DSA,89.1
13,Java,62.2
14,Statistics,54.4
14,DSA,70.7
14,Git,86.7
14,JavaScript,51.9
14,C++,53.2
14,React,26.3
14,Spring Boot,62.1
14,Tableau,45.9
14,Figma,55.5
14,AWS,49.2
15,PowerBI,71.1
15,AWS,96.1
15,scikit-learn,47.2
15,Statistics,60.6
15,NumPy,79.0
15,HTML/CSS,72.8
15,Communication,58.2
15,Figma,62.6
16,Pandas,73.5
16,SQL,83.2
16,C++,67.8
17,HTML/CSS,100.0
17,Airflow,93.3
17,Git,71.9
17,Spark,51.3
17,C++,45.0
18,TensorFlow,63.1
18,Statistics,60.5
18,HTML/CSS,67.7
18,Figma,91.5
18,Communication,18.8
18,Java,60.7
18,Linux,68.2
18,REST APIs,70.3
18,NumPy,58.3
19,TensorFlow,59.0
19,Kubernetes,88.4
19,Excel,75.5
19,PowerBI,96.2
19,Pandas,86.2
19,Figma,72.9
20,PyTorch,86.1
20,DSA,78.5
20,Go,97.8
20,AWS,78.2
20,REST APIs,36.7
20,Airflow,63.8
20,Django,43.9
20,Node.js,55.7
20,Java,92.2
21,Django,70.5
21,NumPy,66.3
21,SQL,72.5
21,DSA,94.1
21,Java,27.9
21,Spring Boot,54.4
21,JavaScript,75.6
21,HTML/CSS,36.5
21,Git,91.6
22,Spring Boot,62.3
22,Node.js,71.9
22,C++,83.0
22,A/B Testing,45.9
22,Django,62.7
22,FastAPI,91.7
22,TensorFlow,51.6
22,Figma,50.2
23,Tableau,56.8
23,Communication,66.9
23,Python,88.6
23,JavaScript,36.2
23,Airflow,42.5
23,Spark,36.2
23,C++,50.7
23,Git,72.9
23,PyTorch,74.4
24,FastAPI,69.1
24,SQL,74.5
24,Linux,52.3
24,Spark,61.8
24,HTML/CSS,68.5
24,DSA,79.8
24,Communication,57.9
24,scikit-learn,74.4
24,PyTorch,60.2
25,Linux,23.0
25,FastAPI,52.8
25,DSA,78.5
26,Git,38.4
26,Pandas,49.0
26,C++,58.6
26,Django,79.5
26,React,96.0
26,Go,40.1
26,SQL,72.1
26,JavaScript,46.3
26,PowerBI,73.5
26,Tableau,62.6
27,C++,88.8
27,PyTorch,58.8
27,REST APIs,38.4
27,Docker,84.2
27,Node.js,59.0
27,Java,85.1
27,Communication,71.9
27,Excel,62.6
28,PyTorch,64.5
28,React,70.7
28,Communication,50.0
28,A/B Testing,36.4
28,Statistics,27.7
28,JavaScript,44.9
29,Docker,71.3
29,React,57.7
29,AWS,59.9
30,Pandas,75.5
30,C++,64.0
30,Django,61.9
30,Docker,51.0
30,Kubernetes,72.7
30,Tableau,49.7
30,PyTorch,77.0
30,Node.js,84.5
31,Kubernetes,32.0
31,TensorFlow,59.0
31,Git,29.2
32,A/B Testing,36.9
32,FastAPI,59.6
32,Excel,66.8
32,JavaScript,63.5
32,Kubernetes,79.2
32,Pandas,71.2
32,Docker,77.0
32,Git,52.6
32,DSA,81.2
33,Tableau,48.1
33,REST APIs,56.9
33,PowerBI,73.1
33,Django,36.8
33,Linux,76.5
33,Figma,55.3
33,Statistics,85.7
33,Docker,21.9
33,React,50.8
33,Spark,34.6
34,Spring Boot,70.3
34,Tableau,100.0
34,TensorFlow,63.4
34,FastAPI,59.5
34,Kubernetes,51.4
34,SQL,46.4
34,DSA,42.6
34,Go,49.0
34,REST APIs,63.7
35,React,48.8
35,Communication,68.4
35,Node.js,38.8
35,FastAPI,89.1
